"EmployeeNumber","Attrition","crs$pr"
472,"No","No"
1753,"No","No"
1842,"No","No"
468,"No","No"
1649,"No","No"
1738,"No","No"
1810,"No","No"
2482,"No","No"
1624,"No","No"
766,"No","No"
930,"No","No"
2929,"No","No"
1386,"No","No"
2074,"No","Yes"
2733,"Yes","Yes"
1717,"No","No"
1504,"Yes","No"
1521,"Yes","No"
306,"No","No"
2757,"No","No"
606,"No","No"
1620,"No","No"
415,"Yes","Yes"
729,"No","No"
550,"No","No"
1934,"Yes","Yes"
332,"No","No"
859,"No","No"
21,"No","No"
674,"No","No"
2194,"No","No"
94,"No","No"
2178,"No","No"
1809,"No","No"
1224,"Yes","Yes"
1051,"No","No"
706,"No","No"
2221,"No","No"
623,"No","No"
658,"No","Yes"
1866,"No","Yes"
1468,"No","No"
1713,"No","No"
1294,"No","No"
1897,"No","No"
1787,"No","No"
1472,"No","No"
892,"No","No"
2096,"No","No"
2382,"Yes","Yes"
1888,"No","No"
2789,"No","No"
2024,"No","Yes"
2685,"No","No"
1951,"Yes","No"
2740,"No","No"
2618,"No","No"
2153,"No","No"
427,"No","No"
506,"No","No"
2577,"Yes","No"
1396,"Yes","No"
1089,"No","No"
954,"Yes","Yes"
1381,"No","No"
2549,"No","No"
1537,"No","No"
2505,"No","Yes"
2715,"No","Yes"
885,"No","No"
26,"No","No"
1393,"No","No"
1096,"No","No"
408,"No","No"
2800,"No","No"
2235,"No","No"
136,"No","No"
1970,"No","No"
1947,"No","No"
2432,"No","No"
786,"No","No"
394,"No","No"
2494,"No","No"
1769,"No","No"
1680,"No","No"
862,"No","No"
2881,"No","No"
2241,"No","No"
1578,"Yes","No"
2423,"Yes","No"
1669,"No","No"
551,"No","No"
2225,"No","No"
1778,"No","No"
1241,"No","No"
396,"No","Yes"
66,"No","No"
1898,"No","Yes"
295,"No","No"
251,"Yes","No"
534,"No","No"
2579,"No","No"
1782,"No","No"
2607,"Yes","Yes"
1086,"Yes","No"
2177,"Yes","No"
736,"No","No"
1319,"No","No"
542,"No","No"
1979,"No","No"
1534,"No","No"
592,"Yes","Yes"
531,"No","No"
186,"No","No"
947,"Yes","Yes"
1671,"No","No"
2937,"No","No"
2689,"No","No"
243,"No","No"
2899,"No","No"
2602,"No","Yes"
2716,"No","Yes"
276,"No","No"
2296,"No","No"
1423,"No","No"
2149,"No","No"
768,"No","No"
2018,"Yes","Yes"
398,"No","No"
604,"No","Yes"
1591,"No","No"
2288,"No","No"
1689,"No","No"
1184,"No","No"
2525,"No","No"
2393,"No","No"
1642,"Yes","Yes"
236,"No","No"
1202,"Yes","Yes"
960,"No","No"
2491,"No","No"
2594,"No","No"
668,"Yes","No"
1829,"No","No"
2875,"No","No"
836,"No","No"
777,"Yes","Yes"
1731,"No","No"
1213,"No","No"
63,"No","No"
1815,"No","No"
2857,"No","No"
2641,"No","No"
917,"No","No"
1207,"No","No"
1503,"No","No"
495,"No","No"
650,"No","No"
2167,"No","No"
321,"No","No"
2033,"Yes","Yes"
1457,"No","No"
599,"Yes","No"
2436,"No","No"
1848,"No","No"
291,"No","No"
2462,"No","No"
2889,"No","No"
2094,"No","No"
1036,"No","No"
1413,"No","No"
1242,"No","No"
335,"No","No"
2041,"No","No"
1902,"No","No"
1647,"No","No"
587,"No","No"
2291,"No","No"
1709,"No","No"
1454,"No","No"
2284,"Yes","No"
2199,"No","No"
213,"No","No"
194,"No","No"
2251,"Yes","Yes"
2488,"No","No"
2182,"Yes","Yes"
2366,"No","No"
730,"No","No"
103,"Yes","No"
998,"Yes","Yes"
1489,"No","No"
